id,category
2998,9
2999,7
3000,7
3001,7
3002,9
3003,9
3004,9
3005,9
3006,9
3007,7
3008,7
3009,7
3010,9
3011,7
3012,7
3013,7
3014,7
3015,7
3016,7
3017,7
3018,9
3019,9
3020,7
3021,9
3022,9
3023,9
3024,9
3025,7
3026,7
3027,7
3028,7
3029,7
3030,7
3031,7
3032,7
3033,9
3034,9
3035,7
3036,9
3037,9
3038,9
3039,7
3040,9
3041,7
3042,7
3043,7
3044,7
3045,9
3046,9
3047,7
3048,9
3049,9
3050,9
3051,9
3052,9
3053,7
3054,9
3055,7
3056,7
3057,7
3058,7
3059,7
3060,7
3061,9
3062,7
3063,9
3064,7
3065,9
3066,9
3067,7
3068,9
3069,9
3070,9
3071,9
3072,7
3073,7
3074,9
3075,7
3076,7
3077,9
3078,9
3079,9
3080,9
3081,9
3082,7
3083,7
3084,7
3085,7
3086,9
3087,9
3088,9
3089,7
3090,7
3091,7
3092,9
3093,9
3094,7
3095,7
3096,7
3097,7
3098,9
3099,7
3100,9
3101,7
3102,9
3103,9
3104,9
3105,9
3106,9
3107,7
3108,9
3109,9
3110,9
3111,9
3112,9
3113,7
3114,9
3115,9
3116,7
3117,9
3118,7
3119,7
3120,7
3121,7
3122,7
3123,9
3124,9
3125,7
3126,9
3127,9
3128,9
3129,9
3130,9
3131,7
3132,9
3133,7
3134,7
3135,7
3136,7
3137,9
3138,9
3139,7
3140,9
3141,7
3142,7
3143,9
3144,9
3145,9
3146,9
3147,7
3148,7
3149,9
3150,7
3151,9
3152,7
3153,9
3154,9
3155,9
3156,9
3157,9
3158,7
3159,9
3160,7
3161,9
3162,7
3163,9
3164,9
3165,7
3166,7
3167,9
3168,9
3169,7
3170,7
3171,7
3172,9
3173,9
3174,9
3175,9
3176,7
3177,9
3178,9
3179,9
3180,9
3181,9
3182,9
3183,9
3184,9
3185,7
3186,7
3187,7
3188,7
3189,9
3190,9
3191,7
3192,9
3193,9
3194,9
3195,7
3196,7
3197,7
3198,9
3199,7
3200,7
3201,7
3202,7
3203,7
3204,7
3205,7
3206,9
3207,9
3208,7
3209,7
3210,9
3211,7
3212,9
3213,9
3214,9
3215,9
3216,7
3217,7
3218,9
3219,7
3220,7
3221,9
3222,9
3223,7
3224,7
3225,9
3226,9
3227,7
3228,9
3229,7
3230,9
3231,9
3232,9
3233,7
3234,7
3235,9
3236,7
3237,7
3238,7
3239,7
3240,7
3241,9
3242,7
3243,9
3244,7
3245,7
3246,7
3247,9
3248,9
3249,7
3250,7
3251,7
3252,7
3253,9
3254,9
3255,9
3256,9
3257,9
3258,9
3259,9
3260,9
3261,9
3262,9
3263,7
3264,9
3265,9
3266,7
3267,7
3268,9
3269,9
3270,9
3271,7
3272,9
3273,7
3274,7
3275,7
3276,7
3277,9
3278,9
3279,9
3280,9
3281,9
3282,7
3283,7
3284,7
3285,7
3286,7
3287,7
3288,9
3289,7
3290,9
3291,7
3292,7
3293,9
3294,9
3295,7
3296,7
3297,7
3298,7
3299,7
3300,7
3301,9
3302,9
3303,7
3304,7
3305,9
3306,9
3307,9
3308,7
3309,7
3310,7
3311,7
3312,7
3313,9
3314,9
3315,7
3316,7
3317,9
3318,9
3319,9
3320,9
3321,9
3322,7
3323,9
3324,7
3325,7
3326,7
3327,7
3328,9
3329,9
3330,9
3331,9
3332,7
3333,7
3334,9
3335,7
3336,9
3337,9
3338,9
3339,7
3340,7
3341,7
3342,9
3343,9
3344,7
3345,9
3346,9
3347,9
3348,9
3349,9
3350,9
3351,9
3352,9
3353,9
3354,9
3355,9
3356,7
3357,9
3358,9
3359,9
3360,7
3361,7
3362,7
3363,7
3364,7
3365,9
3366,9
3367,7
3368,9
3369,7
3370,7
3371,9
3372,7
3373,9
3374,9
3375,7
3376,7
3377,7
3378,9
3379,9
3380,7
3381,9
3382,7
3383,9
3384,7
3385,9
3386,7
3387,7
3388,7
3389,7
3390,9
3391,7
3392,9
3393,7
3394,7
3395,7
3396,9
3397,7
3398,7
3399,9
3400,7
3401,9
3402,7
3403,9
3404,9
3405,7
3406,9
3407,7
3408,7
3409,7
3410,7
3411,9
3412,7
3413,7
3414,9
3415,9
3416,9
3417,7
3418,7
3419,9
3420,7
3421,7
3422,7
3423,9
3424,7
3425,9
3426,9
3427,7
3428,9
3429,9
3430,9
3431,7
3432,9
3433,9
3434,7
3435,9
3436,9
3437,7
3438,7
3439,7
3440,7
3441,9
3442,9
3443,9
3444,9
3445,7
3446,7
3447,7
3448,7
3449,7
3450,7
3451,7
3452,7
3453,7
3454,9
3455,9
3456,9
3457,9
3458,7
3459,9
3460,7
3461,9
3462,7
3463,7
3464,9
3465,7
3466,9
3467,9
3468,7
3469,9
3470,9
3471,9
3472,7
3473,7
3474,7
3475,9
3476,7
3477,7
3478,9
3479,7
3480,9
3481,9
3482,7
3483,9
3484,7
3485,9
3486,7
3487,7
3488,9
3489,9
3490,9
3491,7
3492,7
3493,9
3494,9
3495,7
3496,9
3497,7
3498,7
3499,7
3500,7
3501,7
3502,7
3503,9
3504,7
3505,9
3506,9
3507,7
3508,9
3509,7
3510,7
3511,9
3512,7
3513,7
3514,7
3515,9
3516,9
3517,9
3518,7
3519,9
3520,9
3521,9
3522,7
3523,7
3524,9
3525,9
3526,7
3527,7
3528,9
3529,9
3530,7
3531,7
3532,7
3533,7
3534,9
3535,7
3536,9
3537,9
3538,9
3539,9
3540,7
3541,9
3542,7
3543,7
3544,7
3545,7
3546,9
3547,9
3548,9
3549,7
3550,9
3551,9
3552,9
3553,9
3554,7
3555,9
3556,7
3557,7
3558,7
3559,7
3560,9
3561,7
3562,7
3563,9
3564,7
3565,9
3566,9
3567,7
3568,9
3569,9
3570,7
3571,7
3572,7
3573,7
3574,7
3575,7
3576,7
3577,9
3578,7
3579,9
3580,7
3581,7
3582,7
3583,7
3584,7
3585,9
3586,9
3587,7
3588,9
3589,7
3590,9
3591,7
3592,7
3593,7
3594,7
3595,9
3596,7
3597,7
3598,9
3599,7
3600,9
3601,7
3602,9
3603,9
3604,9
3605,9
3606,9
3607,9
3608,7
3609,9
3610,7
3611,7
3612,7
3613,7
3614,7
3615,9
3616,7
3617,7
3618,9
3619,7
3620,9
3621,9
3622,7
3623,7
3624,9
3625,7
3626,7
3627,7
3628,7
3629,9
3630,9
3631,7
3632,7
3633,7
3634,9
3635,9
3636,9
3637,7
3638,9
3639,7
3640,9
3641,7
3642,7
3643,9
3644,7
3645,9
3646,9
3647,9
3648,7
3649,7
3650,9
3651,9
3652,9
3653,9
3654,9
3655,7
3656,9
3657,7
3658,7
3659,9
3660,9
3661,9
3662,7
3663,9
3664,9
3665,7
3666,7
3667,9
3668,9
3669,7
3670,9
3671,7
3672,9
3673,7
3674,9
3675,9
3676,7
3677,7
3678,9
3679,9
3680,9
3681,9
3682,7
3683,7
3684,9
3685,9
3686,9
3687,7
3688,9
3689,9
3690,9
3691,9
3692,9
3693,9
3694,9
3695,9
3696,9
3697,7
3698,9
3699,9
3700,9
3701,7
3702,9
3703,7
3704,7
3705,9
3706,7
3707,7
3708,7
3709,7
3710,9
3711,7
3712,7
3713,7
3714,7
3715,7
3716,7
3717,7
3718,9
3719,9
3720,9
3721,7
3722,9
3723,9
3724,7
3725,9
3726,7
3727,7
3728,7
3729,7
3730,7
3731,9
3732,9
3733,9
3734,9
3735,9
3736,9
3737,7
3738,9
3739,9
3740,9
3741,9
3742,9
3743,7
3744,7
3745,9
3746,7
3747,9
3748,7
3749,7
3750,7
3751,7
3752,7
3753,9
3754,7
3755,7
3756,9
3757,9
3758,7
3759,7
3760,7
3761,9
3762,7
3763,7
3764,9
3765,9
3766,9
3767,7
3768,7
3769,7
3770,9
3771,9
3772,7
3773,7
3774,9
3775,7
3776,7
3777,9
3778,7
3779,9
3780,9
3781,9
3782,9
3783,7
3784,9
3785,7
3786,9
3787,7
3788,7
3789,7
3790,7
3791,9
3792,9
3793,7
3794,9
3795,7
3796,9
3797,9
3798,7
3799,7
3800,9
3801,9
3802,7
3803,7
3804,9
3805,7
3806,7
3807,9
3808,9
3809,7
3810,7
3811,7
3812,7
3813,9
3814,9
3815,9
3816,7
3817,7
3818,9
3819,7
3820,9
3821,9
3822,7
3823,9
3824,9
3825,9
3826,7
3827,7
3828,9
3829,9
3830,7
3831,9
3832,7
3833,9
3834,7
3835,7
3836,7
3837,7
3838,7
3839,9
3840,7
3841,9
3842,9
3843,9
3844,9
3845,7
3846,9
3847,9
3848,7
3849,7
3850,7
3851,7
3852,9
3853,7
3854,7
3855,7
3856,7
3857,9
3858,9
3859,9
3860,7
3861,7
3862,7
3863,7
3864,9
3865,9
3866,9
3867,9
3868,9
3869,7
3870,9
3871,9
3872,7
3873,9
3874,9
3875,7
3876,9
3877,9
3878,9
3879,9
3880,9
3881,7
3882,7
3883,9
3884,7
3885,7
3886,9
3887,9
3888,9
3889,7
3890,7
3891,9
3892,9
3893,9
3894,9
3895,7
3896,7
3897,9
3898,7
3899,9
3900,9
3901,7
3902,7
3903,9
3904,9
3905,9
3906,9
3907,7
3908,9
3909,9
3910,7
3911,9
3912,9
3913,7
3914,9
3915,7
3916,9
3917,7
3918,9
3919,7
3920,7
3921,9
3922,7
3923,9
3924,9
3925,7
3926,9
3927,9
3928,9
3929,9
3930,7
3931,9
3932,7
3933,7
3934,9
3935,9
3936,7
3937,7
3938,9
3939,9
3940,7
3941,7
3942,9
3943,9
3944,9
3945,7
3946,7
3947,9
3948,9
3949,9
3950,9
3951,9
3952,7
3953,7
3954,7
3955,9
3956,9
3957,7
3958,9
3959,7
3960,7
3961,7
3962,7
3963,7
3964,7
3965,9
3966,7
3967,7
3968,9
3969,7
3970,7
3971,9
3972,9
3973,7
3974,9
3975,7
3976,7
3977,7
3978,7
3979,7
3980,7
3981,9
3982,7
3983,7
3984,7
3985,9
3986,7
3987,9
3988,7
3989,7
3990,7
3991,7
3992,9
3993,9
3994,9
3995,7
3996,9
3997,7
3998,7
3999,7
4000,9
4001,7
4002,9
4003,9
4004,9
4005,9
4006,9
4007,7
4008,7
4009,7
4010,9
4011,7
4012,7
4013,7
4014,9
4015,7
4016,7
4017,7
4018,7
4019,9
4020,9
4021,7
4022,7
4023,9
4024,9
4025,7
4026,9
4027,7
4028,9
4029,9
4030,7
4031,7
4032,7
4033,7
4034,9
4035,7
4036,9
4037,9
4038,9
4039,7
4040,9
4041,7
4042,9
4043,7
4044,9
4045,7
4046,7
4047,7
4048,7
4049,7
4050,9
4051,9
4052,7
4053,7
4054,7
4055,7
4056,7
4057,9
4058,7
4059,7
4060,7
4061,9
4062,9
4063,9
4064,9
4065,7
4066,7
4067,7
4068,7
4069,9
4070,9
4071,9
4072,9
4073,7
4074,9
4075,9
4076,7
4077,7
4078,7
4079,9
4080,7
4081,7
4082,7
4083,7
4084,9
4085,9
4086,9
4087,9
4088,7
4089,9
4090,7
4091,9
4092,7
4093,7
4094,9
4095,7
4096,7
4097,7
4098,9
4099,7
4100,7
4101,7
4102,7
4103,9
4104,9
4105,9
4106,9
4107,7
4108,7
4109,7
4110,9
4111,7
4112,7
4113,9
4114,7
4115,7
4116,7
4117,9
4118,9
4119,7
4120,9
4121,7
4122,7
4123,9
4124,9
4125,9
4126,9
4127,9
4128,9
4129,7
4130,9
4131,7
4132,7
4133,7
4134,7
4135,7
4136,7
4137,9
4138,7
4139,7
4140,9
4141,9
4142,7
4143,7
4144,7
4145,9
4146,7
4147,7
4148,9
4149,9
4150,7
4151,7
4152,7
4153,9
4154,9
4155,9
4156,7
4157,9
4158,7
4159,7
4160,9
4161,7
4162,7
4163,7
4164,7
4165,9
4166,7
4167,9
4168,9
4169,7
4170,7
4171,9
4172,9
4173,9
4174,9
4175,9
4176,7
4177,9
4178,7
4179,9
4180,9
4181,9
4182,7
4183,9
4184,7
4185,9
4186,7
4187,9
4188,7
4189,7
4190,7
4191,9
4192,9
4193,9
4194,9
4195,9
4196,9
4197,7
4198,7
4199,9
4200,9
4201,7
4202,9
4203,7
4204,9
4205,9
4206,7
4207,7
4208,9
4209,7
4210,9
4211,9
4212,7
4213,7
4214,9
4215,9
4216,9
4217,9
4218,9
4219,9
4220,9
4221,9
4222,9
4223,9
4224,9
4225,7
4226,9
4227,9
4228,9
4229,9
4230,7
4231,7
4232,7
4233,7
4234,7
4235,7
4236,9
4237,7
4238,9
4239,7
4240,9
4241,7
4242,9
4243,7
4244,9
4245,9
4246,7
4247,7
4248,7
4249,7
4250,7
4251,7
4252,7
4253,9
4254,7
4255,7
4256,9
4257,7
4258,9
4259,9
4260,9
4261,7
4262,9
4263,7
4264,7
4265,9
4266,9
4267,9
4268,9
4269,7
4270,9
4271,7
4272,7
4273,9
4274,7
4275,7
4276,7
4277,9
4278,7
4279,9
4280,7
4281,7
4282,7
4283,7
4284,7
4285,7
4286,7
4287,9
4288,7
4289,7
4290,7
4291,9
4292,9
4293,7
4294,9
4295,9
4296,9
4297,7
4298,9
4299,7
4300,7
4301,7
4302,9
4303,7
4304,7
4305,9
4306,9
4307,9
4308,9
4309,7
4310,7
4311,9
4312,9
4313,7
4314,7
4315,7
4316,9
4317,9
4318,7
4319,7
4320,9
4321,9
4322,9
4323,9
4324,9
4325,7
4326,7
4327,9
4328,9
4329,9
4330,7
4331,7
4332,9
4333,7
4334,7
4335,9
4336,9
4337,7
4338,9
4339,9
4340,9
4341,7
4342,7
4343,9
4344,9
4345,9
4346,7
4347,9
4348,7
4349,7
4350,7
4351,9
4352,7
4353,7
4354,9
4355,7
4356,7
4357,7
4358,7
4359,9
4360,9
4361,9
4362,7
4363,9
4364,7
4365,9
4366,7
4367,9
4368,7
4369,7
4370,9
4371,7
4372,9
4373,9
4374,9
4375,9
4376,7
4377,9
4378,9
4379,7
4380,7
4381,7
4382,9
4383,9
4384,7
4385,9
4386,7
4387,9
4388,9
4389,9
4390,7
4391,7
4392,7
4393,7
4394,9
4395,9
4396,9
4397,9
4398,7
4399,9
4400,9
4401,7
4402,9
4403,7
4404,9
4405,7
4406,9
4407,7
4408,7
4409,9
4410,7
4411,9
4412,9
4413,7
4414,9
4415,9
4416,9
4417,7
4418,9
4419,9
4420,9
4421,7
4422,7
4423,7
4424,9
4425,9
4426,9
4427,7
4428,9
4429,7
4430,9
4431,9
4432,7
4433,9
4434,9
4435,7
4436,9
4437,9
4438,7
4439,9
4440,7
4441,7
4442,9
4443,9
4444,7
4445,9
4446,7
4447,9
4448,7
4449,9
4450,9
4451,9
4452,7
4453,9
4454,7
4455,7
4456,9
4457,7
4458,7
4459,7
4460,9
4461,9
4462,9
4463,7
4464,7
4465,7
4466,7
4467,9
4468,9
4469,7
4470,9
4471,9
4472,7
4473,7
4474,7
4475,9
4476,9
4477,9
4478,7
4479,7
4480,7
4481,7
4482,7
4483,9
4484,9
4485,7
4486,7
4487,7
4488,7
4489,9
4490,9
4491,9
4492,9
4493,7
4494,9
4495,7
4496,7
4497,7
4498,9
4499,7
4500,7
4501,7
4502,9
4503,7
4504,9
4505,7
4506,7
4507,7
4508,9
4509,7
4510,9
4511,7
4512,9
4513,7
4514,9
4515,9
4516,9
4517,9
4518,9
4519,7
4520,7
4521,9
4522,9
4523,7
4524,7
4525,9
4526,7
4527,7
4528,7
4529,7
4530,9
4531,7
4532,9
4533,9
4534,7
4535,7
4536,7
4537,7
4538,9
4539,9
4540,7
4541,7
4542,7
4543,7
4544,9
4545,7
4546,9
4547,7
4548,9
4549,9
4550,7
4551,7
4552,9
4553,7
4554,9
4555,7
4556,9
4557,9
4558,9
4559,9
4560,7
4561,7
4562,7
4563,9
4564,7
4565,7
4566,9
4567,7
4568,7
4569,7
4570,7
4571,7
4572,9
4573,7
4574,7
4575,7
4576,7
4577,7
4578,7
4579,7
4580,7
4581,7
4582,7
4583,7
4584,7
4585,9
4586,7
4587,9
4588,9
4589,7
4590,7
4591,9
4592,7
4593,7
4594,7
4595,7
4596,7
4597,9
4598,7
4599,7
4600,7
4601,7
4602,9
4603,7
4604,7
4605,9
4606,9
4607,7
4608,7
4609,9
4610,9
4611,7
4612,7
4613,9
4614,7
4615,9
4616,7
4617,7
4618,9
4619,7
4620,9
4621,9
4622,7
4623,7
4624,7
4625,7
4626,7
4627,7
4628,7
4629,7
4630,9
4631,7
4632,9
4633,7
4634,7
4635,9
4636,7
4637,9
4638,7
4639,7
4640,9
4641,7
4642,7
4643,9
4644,7
4645,7
4646,9
4647,7
4648,7
4649,9
4650,9
4651,9
4652,7
4653,7
4654,7
4655,7
4656,9
4657,9
4658,9
4659,7
4660,9
4661,7
4662,9
4663,7
4664,9
4665,7
4666,7
4667,9
4668,7
4669,7
4670,7
4671,9
4672,7
4673,9
4674,7
4675,9
4676,7
4677,7
4678,9
4679,9
4680,9
4681,7
4682,9
4683,9
4684,7
4685,7
4686,9
4687,9
4688,9
4689,7
4690,7
4691,7
4692,7
4693,9
4694,9
4695,7
4696,7
4697,9
4698,7
4699,7
4700,7
4701,9
4702,7
4703,7
4704,9
4705,9
4706,9
4707,7
4708,9
4709,9
4710,7
4711,9
4712,7
4713,7
4714,7
4715,7
4716,9
4717,7
4718,7
4719,7
4720,7
4721,9
4722,7
4723,9
4724,7
4725,9
4726,7
4727,7
4728,7
4729,9
4730,7
4731,9
4732,9
4733,7
4734,7
4735,9
4736,9
4737,9
4738,9
4739,7
4740,7
4741,7
4742,9
4743,7
4744,7
4745,9
4746,7
4747,7
4748,7
4749,9
4750,7
4751,9
4752,9
4753,9
4754,7
4755,7
4756,7
4757,9
4758,7
4759,9
4760,9
4761,7
4762,7
4763,9
4764,7
4765,9
4766,9
4767,9
4768,9
4769,9
4770,7
4771,9
4772,7
4773,7
4774,9
4775,9
4776,9
4777,9
4778,7
4779,9
4780,9
4781,9
4782,7
4783,9
4784,7
4785,9
4786,9
4787,9
4788,7
4789,9
4790,7
4791,9
4792,9
4793,7
4794,7
4795,9
4796,9
4797,7
4798,9
4799,9
4800,9
4801,7
4802,9
4803,9
4804,7
4805,9
4806,7
4807,9
4808,7
4809,9
4810,9
4811,9
4812,9
4813,9
4814,7
4815,9
4816,9
4817,7
4818,9
4819,9
4820,7
4821,9
4822,9
4823,9
4824,9
4825,7
4826,7
4827,9
4828,7
4829,7
4830,7
4831,9
4832,7
4833,7
4834,9
4835,7
4836,7
4837,7
4838,7
4839,7
4840,9
4841,9
4842,9
4843,7
4844,9
4845,9
4846,9
4847,7
4848,9
4849,7
4850,9
4851,7
4852,9
4853,9
4854,9
4855,7
4856,9
4857,7
4858,9
4859,7
4860,7
4861,7
4862,9
4863,9
4864,7
4865,7
4866,9
4867,7
4868,9
4869,9
4870,9
4871,7
4872,7
4873,9
4874,7
4875,9
4876,9
4877,7
4878,7
4879,7
4880,9
4881,9
4882,9
4883,7
4884,7
4885,9
4886,7
4887,7
4888,9
4889,7
4890,7
4891,7
4892,7
4893,9
4894,7
4895,7
4896,9
4897,7
4898,7
4899,7
4900,9
4901,9
4902,7
4903,7
4904,7
4905,7
4906,7
4907,9
4908,7
4909,9
4910,9
4911,9
4912,9
4913,7
4914,7
4915,7
4916,7
4917,7
4918,7
4919,9
4920,9
4921,9
4922,9
4923,7
4924,7
4925,9
4926,7
4927,9
4928,9
4929,7
4930,9
4931,9
4932,7
4933,7
4934,9
4935,9
4936,9
4937,9
4938,9
4939,9
4940,9
4941,7
4942,9
4943,7
4944,9
4945,7
4946,7
4947,9
4948,7
4949,7
4950,7
4951,9
4952,9
4953,9
4954,7
4955,7
4956,9
4957,7
4958,7
4959,7
4960,7
4961,7
4962,9
4963,9
4964,7
4965,7
4966,9
4967,7
4968,9
4969,7
4970,9
4971,9
4972,7
4973,9
4974,9
4975,7
4976,7
4977,7
4978,9
4979,9
4980,7
4981,7
4982,9
4983,7
4984,7
4985,7
4986,9
4987,7
4988,7
4989,7
4990,7
4991,9
4992,9
4993,9
4994,9
4995,7
4996,9
4997,9
4998,7
4999,7
5000,7
5001,7
5002,7
5003,7
5004,7
5005,7
5006,9
5007,7
5008,7
5009,7
5010,9
5011,7
5012,7
5013,9
5014,9
5015,9
5016,9
5017,9
5018,9
5019,7
5020,9
5021,9
5022,9
5023,7
5024,7
5025,9
5026,9
5027,9
5028,7
5029,7
5030,7
5031,9
5032,9
5033,7
5034,9
5035,9
5036,9
5037,9
5038,9
5039,7
5040,7
5041,7
5042,9
5043,9
5044,7
5045,7
5046,9
5047,9
5048,7
5049,7
5050,7
5051,7
5052,9
5053,9
5054,7
5055,9
5056,9
5057,9
5058,9
5059,9
5060,7
5061,7
5062,7
5063,9
5064,7
5065,9
5066,7
5067,9
5068,9
5069,9
5070,7
5071,7
5072,9
5073,9
5074,9
5075,7
5076,9
5077,7
5078,9
5079,7
5080,7
5081,7
5082,9
5083,9
5084,7
5085,9
5086,7
5087,9
5088,7
5089,7
5090,7
5091,9
5092,7
5093,7
5094,9
5095,7
5096,9
5097,9
5098,7
5099,9
5100,7
5101,7
5102,7
5103,7
5104,9
5105,9
5106,7
5107,7
5108,7
5109,9
5110,9
5111,7
5112,7
5113,7
5114,7
5115,7
5116,7
5117,7
5118,7
5119,9
5120,9
5121,7
5122,7
5123,7
5124,9
5125,7
5126,9
5127,7
5128,7
5129,7
5130,9
5131,9
5132,9
5133,7
5134,7
5135,7
5136,7
5137,9
5138,9
5139,7
5140,9
5141,7
5142,9
5143,9
5144,9
5145,7
5146,7
5147,7
5148,7
5149,7
5150,7
5151,9
5152,9
5153,7
5154,9
5155,9
5156,9
5157,7
5158,7
5159,7
5160,9
5161,7
5162,9
5163,7
5164,9
5165,7
5166,9
5167,9
5168,7
5169,7
5170,9
5171,7
5172,7
5173,9
5174,7
5175,7
5176,9
5177,7
5178,9
5179,9
5180,7
5181,9
5182,7
5183,7
5184,7
5185,7
5186,7
5187,7
5188,7
5189,9
5190,9
5191,7
5192,7
5193,7
5194,7
5195,7
5196,9
5197,7
5198,9
5199,9
5200,7
5201,9
5202,9
5203,9
5204,9
5205,9
5206,9
5207,9
5208,7
5209,9
5210,9
5211,7
5212,9
5213,7
5214,9
5215,7
5216,9
5217,7
5218,9
5219,7
5220,9
5221,7
5222,9
5223,7
5224,9
5225,9
5226,7
5227,7
5228,7
5229,7
5230,9
5231,9
5232,7
5233,9
5234,9
5235,7
5236,9
5237,7
5238,9
5239,7
5240,7
5241,7
5242,7
5243,9
5244,9
5245,9
5246,7
5247,9
5248,7
5249,9
5250,9
5251,9
5252,7
5253,9
5254,7
5255,7
5256,7
5257,9
5258,7
5259,7
5260,9
5261,9
5262,7
5263,9
5264,7
5265,9
5266,7
5267,7
5268,9
5269,7
5270,7
5271,9
5272,9
5273,7
5274,9
5275,9
5276,9
5277,7
5278,9
5279,9
5280,9
5281,7
5282,9
5283,7
5284,7
5285,7
5286,7
5287,7
5288,7
5289,9
5290,7
5291,7
5292,9
5293,9
5294,9
5295,9
5296,9
5297,9
5298,9
5299,9
5300,7
5301,9
5302,9
5303,9
5304,7
5305,9
5306,9
5307,7
5308,9
5309,9
5310,7
5311,7
5312,7
5313,9
5314,9
5315,9
5316,7
5317,7
5318,9
5319,9
5320,9
5321,7
5322,7
5323,7
5324,7
5325,9
5326,9
5327,9
5328,9
5329,9
5330,7
5331,9
5332,9
5333,7
5334,7
5335,7
5336,9
5337,9
5338,9
5339,9
5340,9
5341,7
5342,9
5343,7
5344,9
5345,7
5346,9
5347,9
5348,7
5349,9
5350,7
5351,7
5352,7
5353,7
5354,7
5355,7
5356,7
5357,9
5358,7
5359,9
5360,9
5361,7
5362,7
5363,7
5364,7
5365,7
5366,7
5367,9
5368,7
5369,7
5370,9
5371,7
5372,7
5373,7
5374,7
5375,9
5376,9
5377,7
5378,7
5379,7
5380,9
5381,7
5382,9
5383,9
5384,7
5385,7
5386,7
5387,9
5388,7
5389,7
5390,7
5391,7
5392,9
5393,7
5394,9
5395,9
5396,9
5397,9
5398,7
5399,9
5400,9
5401,7
5402,7
5403,9
5404,7
5405,9
5406,7
5407,7
5408,9
5409,7
5410,7
5411,7
5412,7
5413,9
5414,7
5415,9
5416,9
5417,7
5418,7
5419,7
5420,9
5421,9
5422,7
5423,7
5424,7
5425,9
5426,7
5427,7
5428,9
5429,7
5430,7
5431,9
5432,9
5433,7
5434,9
5435,9
5436,9
5437,7
5438,7
5439,7
5440,9
5441,7
5442,9
5443,7
5444,9
5445,9
5446,9
5447,9
5448,9
5449,9
5450,7
5451,7
5452,9
5453,9
5454,9
5455,9
5456,7
5457,9
5458,7
5459,7
5460,7
5461,7
5462,7
5463,7
5464,7
5465,9
5466,9
5467,9
5468,7
5469,7
5470,7
5471,7
5472,9
5473,7
5474,7
5475,9
5476,7
5477,9
5478,7
5479,7
5480,7
5481,7
5482,9
5483,7
5484,7
5485,9
5486,7
5487,7
5488,7
5489,7
5490,7
5491,9
5492,9
5493,7
5494,9
5495,7
5496,9
5497,7
5498,7
5499,7
5500,7
5501,7
5502,7
5503,7
5504,9
5505,7
5506,7
5507,7
5508,7
5509,7
5510,7
5511,7
5512,7
5513,9
5514,9
5515,9
5516,9
5517,7
5518,9
5519,7
5520,7
5521,9
5522,9
5523,9
5524,9
5525,9
5526,7
5527,7
5528,9
5529,9
5530,7
5531,9
5532,9
5533,9
5534,7
5535,7
5536,7
5537,9
5538,7
5539,7
5540,9
5541,9
5542,9
5543,9
5544,9
5545,9
5546,7
5547,9
5548,7
5549,9
5550,9
5551,7
5552,7
5553,9
5554,9
5555,9
5556,7
5557,7
5558,7
5559,7
5560,7
5561,9
5562,7
5563,7
5564,7
5565,7
5566,7
5567,9
5568,7
5569,9
5570,7
5571,9
5572,9
5573,7
5574,9
5575,7
5576,7
5577,7
5578,7
5579,9
5580,7
5581,7
5582,9
5583,9
5584,9
5585,7
5586,9
5587,9
5588,9
5589,9
5590,9
5591,7
5592,7
5593,7
5594,9
5595,7
5596,7
5597,7
5598,9
5599,7
5600,7
5601,9
5602,7
5603,7
5604,7
5605,7
5606,7
5607,9
5608,7
5609,9
5610,7
5611,9
5612,7
5613,7
5614,9
5615,9
5616,7
5617,7
5618,9
5619,9
5620,7
5621,7
5622,7
5623,9
5624,7
5625,9
5626,9
5627,7
5628,7
5629,7
5630,7
5631,9
5632,9
5633,7
5634,9
5635,7
5636,7
5637,7
5638,7
5639,7
5640,9
5641,7
5642,9
5643,9
5644,9
5645,7
5646,9
5647,7
5648,7
5649,9
5650,7
5651,7
5652,9
5653,7
5654,7
5655,7
5656,9
5657,9
5658,7
5659,9
5660,9
5661,7
5662,7
5663,7
5664,7
5665,9
5666,7
5667,7
5668,7
5669,7
5670,7
5671,7
5672,9
5673,7
5674,9
5675,7
5676,7
5677,7
5678,7
5679,9
5680,7
5681,9
5682,7
5683,9
5684,9
5685,9
5686,7
5687,9
5688,9
5689,7
5690,9
5691,7
5692,7
5693,7
5694,7
5695,7
5696,9
5697,7
5698,7
5699,7
5700,7
5701,9
5702,9
5703,7
5704,7
5705,7
5706,7
5707,9
5708,7
5709,7
5710,9
5711,9
5712,7
5713,7
5714,9
5715,7
5716,9
5717,7
5718,7
5719,7
5720,9
5721,9
5722,9
5723,7
5724,9
5725,7
5726,7
5727,7
5728,7
5729,9
5730,7
5731,9
5732,9
5733,7
5734,7
5735,9
5736,7
5737,9
5738,9
5739,7
5740,7
5741,9
5742,9
5743,7
5744,9
5745,9
5746,7
5747,9
5748,7
5749,9
5750,7
5751,9
5752,9
5753,9
5754,7
5755,7
5756,9
5757,7
5758,7
5759,7
5760,9
5761,9
5762,9
5763,9
5764,7
5765,7
5766,9
5767,7
5768,7
5769,7
5770,9
5771,7
5772,9
5773,7
5774,7
5775,9
5776,9
5777,9
5778,7
5779,7
5780,9
5781,7
5782,9
5783,9
5784,7
5785,9
5786,7
5787,9
5788,9
5789,7
5790,7
5791,7
5792,7
5793,9
5794,9
5795,7
5796,9
